WARNING (------): DXF version not recognised or not release 12-15.
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(13296494,-4619854), 1=(13296494,-6149848), 2=(15206497,-6149848), 3=(15206497,-4619854), 4=(13296494,-4619854), 5=(13296494,-4619854)
LWPOLYLINE entity, line 4130
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11595100,-5430520), 1=(11595100,-5847080)
LWPOLYLINE entity, line 4156
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11734800,-5372100), 1=(11734800,-5412740)
LWPOLYLINE entity, line 4182
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11734800,-5864860), 1=(11734800,-5905500)
LWPOLYLINE entity, line 4208
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11887200,-4724400), 1=(11633200,-4724400)
LWPOLYLINE entity, line 4234
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-5676900), 1=(13233400,-5549900)
LWPOLYLINE entity, line 4260
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-5549900), 1=(13233400,-5041900)
LWPOLYLINE entity, line 4286
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-5041900), 1=(13106400,-5041900)
LWPOLYLINE entity, line 4312
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-5041900), 1=(12979400,-5041900)
LWPOLYLINE entity, line 4338
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-5041900), 1=(12979400,-5549900)
LWPOLYLINE entity, line 4364
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-5549900), 1=(12979400,-5676900)
LWPOLYLINE entity, line 4390
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-5676900), 1=(13106400,-5676900)
LWPOLYLINE entity, line 4416
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-5676900), 1=(13233400,-5676900)
LWPOLYLINE entity, line 4442
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-5549900), 1=(12979400,-5549900)
LWPOLYLINE entity, line 4468
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-5041900), 1=(13106400,-4978400)
LWPOLYLINE entity, line 4494
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-5676900), 1=(13106400,-5740400)
LWPOLYLINE entity, line 4520
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-5674360), 1=(12123420,-5674360)
LWPOLYLINE entity, line 4546
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-5674360), 1=(12123420,-5044440)
LWPOLYLINE entity, line 4572
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-5044440), 1=(12362180,-5044440)
LWPOLYLINE entity, line 4598
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-5044440), 1=(12362180,-5674360)
LWPOLYLINE entity, line 4624
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-5674360), 1=(12402820,-5674360)
LWPOLYLINE entity, line 4650
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-5674360), 1=(12402820,-5044440)
LWPOLYLINE entity, line 4676
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-5044440), 1=(12641580,-5044440)
LWPOLYLINE entity, line 4702
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-5044440), 1=(12641580,-5674360)
LWPOLYLINE entity, line 4728
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-5674360), 1=(12682220,-5674360)
LWPOLYLINE entity, line 4754
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-5674360), 1=(12682220,-5044440)
LWPOLYLINE entity, line 4780
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-5044440), 1=(12920980,-5044440)
LWPOLYLINE entity, line 4806
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-5044440), 1=(12920980,-5674360)
LWPOLYLINE entity, line 4832
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15265400,-4610100), 1=(16078200,-4610100), 2=(16078200,-6159500), 3=(15265400,-6159500), 4=(15265400,-4610100), 5=(15265400,-4610100)
LWPOLYLINE entity, line 4870
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15417800,-4635500), 1=(15925800,-4635500), 2=(15925800,-6134100), 3=(15417800,-6134100), 4=(15417800,-4635500), 5=(15417800,-4635500)
LWPOLYLINE entity, line 4908
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(13296494,-6220054), 1=(13296494,-7750048), 2=(15206497,-7750048), 3=(15206497,-6220054), 4=(13296494,-6220054), 5=(13296494,-6220054)
LWPOLYLINE entity, line 4946
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11620500,-7056120), 1=(11620500,-7472680)
LWPOLYLINE entity, line 4972
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11760200,-6997700), 1=(11760200,-7038340)
LWPOLYLINE entity, line 4998
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11760200,-7490460), 1=(11760200,-7531100)
LWPOLYLINE entity, line 5024
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11912600,-6350000), 1=(11658600,-6350000)
LWPOLYLINE entity, line 5050
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-7302500), 1=(13233400,-7175500)
LWPOLYLINE entity, line 5076
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-7175500), 1=(13233400,-6667500)
LWPOLYLINE entity, line 5102
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-6667500), 1=(13106400,-6667500)
LWPOLYLINE entity, line 5128
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-6667500), 1=(12979400,-6667500)
LWPOLYLINE entity, line 5154
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-6667500), 1=(12979400,-7175500)
LWPOLYLINE entity, line 5180
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-7175500), 1=(12979400,-7302500)
LWPOLYLINE entity, line 5206
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-7302500), 1=(13106400,-7302500)
LWPOLYLINE entity, line 5232
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-7302500), 1=(13233400,-7302500)
LWPOLYLINE entity, line 5258
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-7175500), 1=(12979400,-7175500)
LWPOLYLINE entity, line 5284
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-6667500), 1=(13106400,-6604000)
LWPOLYLINE entity, line 5310
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-7302500), 1=(13106400,-7366000)
LWPOLYLINE entity, line 5336
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-7299960), 1=(12123420,-7299960)
LWPOLYLINE entity, line 5362
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-7299960), 1=(12123420,-6670040)
LWPOLYLINE entity, line 5388
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-6670040), 1=(12362180,-6670040)
LWPOLYLINE entity, line 5414
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-6670040), 1=(12362180,-7299960)
LWPOLYLINE entity, line 5440
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-7299960), 1=(12402820,-7299960)
LWPOLYLINE entity, line 5466
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-7299960), 1=(12402820,-6670040)
LWPOLYLINE entity, line 5492
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-6670040), 1=(12641580,-6670040)
LWPOLYLINE entity, line 5518
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-6670040), 1=(12641580,-7299960)
LWPOLYLINE entity, line 5544
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-7299960), 1=(12682220,-7299960)
LWPOLYLINE entity, line 5570
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-7299960), 1=(12682220,-6670040)
LWPOLYLINE entity, line 5596
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-6670040), 1=(12920980,-6670040)
LWPOLYLINE entity, line 5622
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-6670040), 1=(12920980,-7299960)
LWPOLYLINE entity, line 5648
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15265400,-6210300), 1=(16078200,-6210300), 2=(16078200,-7759700), 3=(15265400,-7759700), 4=(15265400,-6210300), 5=(15265400,-6210300)
LWPOLYLINE entity, line 5686
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15417800,-6235700), 1=(15925800,-6235700), 2=(15925800,-7734300), 3=(15417800,-7734300), 4=(15417800,-6235700), 5=(15417800,-6235700)
LWPOLYLINE entity, line 5724
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(13296494,-7845654), 1=(13296494,-9375648), 2=(15206497,-9375648), 3=(15206497,-7845654), 4=(13296494,-7845654), 5=(13296494,-7845654)
LWPOLYLINE entity, line 5762
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11620500,-8707120), 1=(11620500,-9123680)
LWPOLYLINE entity, line 5788
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11760200,-8648700), 1=(11760200,-8689340)
LWPOLYLINE entity, line 5814
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11760200,-9141460), 1=(11760200,-9182100)
LWPOLYLINE entity, line 5840
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11912600,-8001000), 1=(11658600,-8001000)
LWPOLYLINE entity, line 5866
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-8953500), 1=(13233400,-8826500)
LWPOLYLINE entity, line 5892
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-8826500), 1=(13233400,-8318500)
LWPOLYLINE entity, line 5918
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-8318500), 1=(13106400,-8318500)
LWPOLYLINE entity, line 5944
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-8318500), 1=(12979400,-8318500)
LWPOLYLINE entity, line 5970
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-8318500), 1=(12979400,-8826500)
LWPOLYLINE entity, line 5996
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-8826500), 1=(12979400,-8953500)
LWPOLYLINE entity, line 6022
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-8953500), 1=(13106400,-8953500)
LWPOLYLINE entity, line 6048
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-8953500), 1=(13233400,-8953500)
LWPOLYLINE entity, line 6074
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-8826500), 1=(12979400,-8826500)
LWPOLYLINE entity, line 6100
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-8318500), 1=(13106400,-8255000)
LWPOLYLINE entity, line 6126
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-8953500), 1=(13106400,-9017000)
LWPOLYLINE entity, line 6152
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-8950960), 1=(12123420,-8950960)
LWPOLYLINE entity, line 6178
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-8950960), 1=(12123420,-8321040)
LWPOLYLINE entity, line 6204
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-8321040), 1=(12362180,-8321040)
LWPOLYLINE entity, line 6230
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-8321040), 1=(12362180,-8950960)
LWPOLYLINE entity, line 6256
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-8950960), 1=(12402820,-8950960)
LWPOLYLINE entity, line 6282
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-8950960), 1=(12402820,-8321040)
LWPOLYLINE entity, line 6308
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-8321040), 1=(12641580,-8321040)
LWPOLYLINE entity, line 6334
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-8321040), 1=(12641580,-8950960)
LWPOLYLINE entity, line 6360
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-8950960), 1=(12682220,-8950960)
LWPOLYLINE entity, line 6386
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-8950960), 1=(12682220,-8321040)
LWPOLYLINE entity, line 6412
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-8321040), 1=(12920980,-8321040)
LWPOLYLINE entity, line 6438
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-8321040), 1=(12920980,-8950960)
LWPOLYLINE entity, line 6464
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15265400,-7835900), 1=(16078200,-7835900), 2=(16078200,-9385300), 3=(15265400,-9385300), 4=(15265400,-7835900), 5=(15265400,-7835900)
LWPOLYLINE entity, line 6502
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15417800,-7861300), 1=(15925800,-7861300), 2=(15925800,-9359900), 3=(15417800,-9359900), 4=(15417800,-7861300), 5=(15417800,-7861300)
LWPOLYLINE entity, line 6540
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(13296494,-9471254), 1=(13296494,-11001248), 2=(15206497,-11001248), 3=(15206497,-9471254), 4=(13296494,-9471254), 5=(13296494,-9471254)
LWPOLYLINE entity, line 6578
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11595100,-10307320), 1=(11595100,-10723880)
LWPOLYLINE entity, line 6604
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11734800,-10248900), 1=(11734800,-10289540)
LWPOLYLINE entity, line 6630
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11734800,-10741660), 1=(11734800,-10782300)
LWPOLYLINE entity, line 6656
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11887200,-9601200), 1=(11633200,-9601200)
LWPOLYLINE entity, line 6682
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-10553700), 1=(13233400,-10426700)
LWPOLYLINE entity, line 6708
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-10426700), 1=(13233400,-9918700)
LWPOLYLINE entity, line 6734
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-9918700), 1=(13106400,-9918700)
LWPOLYLINE entity, line 6760
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-9918700), 1=(12979400,-9918700)
LWPOLYLINE entity, line 6786
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-9918700), 1=(12979400,-10426700)
LWPOLYLINE entity, line 6812
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-10426700), 1=(12979400,-10553700)
LWPOLYLINE entity, line 6838
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-10553700), 1=(13106400,-10553700)
LWPOLYLINE entity, line 6864
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-10553700), 1=(13233400,-10553700)
LWPOLYLINE entity, line 6890
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-10426700), 1=(12979400,-10426700)
LWPOLYLINE entity, line 6916
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-9918700), 1=(13106400,-9855200)
LWPOLYLINE entity, line 6942
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-10553700), 1=(13106400,-10617200)
LWPOLYLINE entity, line 6968
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-10551160), 1=(12123420,-10551160)
LWPOLYLINE entity, line 6994
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-10551160), 1=(12123420,-9921240)
LWPOLYLINE entity, line 7020
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-9921240), 1=(12362180,-9921240)
LWPOLYLINE entity, line 7046
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-9921240), 1=(12362180,-10551160)
LWPOLYLINE entity, line 7072
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-10551160), 1=(12402820,-10551160)
LWPOLYLINE entity, line 7098
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-10551160), 1=(12402820,-9921240)
LWPOLYLINE entity, line 7124
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-9921240), 1=(12641580,-9921240)
LWPOLYLINE entity, line 7150
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-9921240), 1=(12641580,-10551160)
LWPOLYLINE entity, line 7176
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-10551160), 1=(12682220,-10551160)
LWPOLYLINE entity, line 7202
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-10551160), 1=(12682220,-9921240)
LWPOLYLINE entity, line 7228
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-9921240), 1=(12920980,-9921240)
LWPOLYLINE entity, line 7254
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-9921240), 1=(12920980,-10551160)
LWPOLYLINE entity, line 7280
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15265400,-9461500), 1=(16078200,-9461500), 2=(16078200,-11010900), 3=(15265400,-11010900), 4=(15265400,-9461500), 5=(15265400,-9461500)
LWPOLYLINE entity, line 7318
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15417800,-9486900), 1=(15925800,-9486900), 2=(15925800,-10985500), 3=(15417800,-10985500), 4=(15417800,-9486900), 5=(15417800,-9486900)
LWPOLYLINE entity, line 7356
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(13296494,-11096854), 1=(13296494,-12626848), 2=(15206497,-12626848), 3=(15206497,-11096854), 4=(13296494,-11096854), 5=(13296494,-11096854)
LWPOLYLINE entity, line 7394
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11595100,-11932920), 1=(11595100,-12349480)
LWPOLYLINE entity, line 7420
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11734800,-11874500), 1=(11734800,-11915140)
LWPOLYLINE entity, line 7446
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11734800,-12367260), 1=(11734800,-12407900)
LWPOLYLINE entity, line 7472
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11887200,-11226800), 1=(11633200,-11226800)
LWPOLYLINE entity, line 7498
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-12179300), 1=(13233400,-12052300)
LWPOLYLINE entity, line 7524
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-12052300), 1=(13233400,-11544300)
LWPOLYLINE entity, line 7550
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-11544300), 1=(13106400,-11544300)
LWPOLYLINE entity, line 7576
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-11544300), 1=(12979400,-11544300)
LWPOLYLINE entity, line 7602
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-11544300), 1=(12979400,-12052300)
LWPOLYLINE entity, line 7628
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-12052300), 1=(12979400,-12179300)
LWPOLYLINE entity, line 7654
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-12179300), 1=(13106400,-12179300)
LWPOLYLINE entity, line 7680
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-12179300), 1=(13233400,-12179300)
LWPOLYLINE entity, line 7706
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-12052300), 1=(12979400,-12052300)
LWPOLYLINE entity, line 7732
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-11544300), 1=(13106400,-11480800)
LWPOLYLINE entity, line 7758
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-12179300), 1=(13106400,-12242800)
LWPOLYLINE entity, line 7784
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-12176760), 1=(12123420,-12176760)
LWPOLYLINE entity, line 7810
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-12176760), 1=(12123420,-11546840)
LWPOLYLINE entity, line 7836
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12123420,-11546840), 1=(12362180,-11546840)
LWPOLYLINE entity, line 7862
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12362180,-11546840), 1=(12362180,-12176760)
LWPOLYLINE entity, line 7888
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-12176760), 1=(12402820,-12176760)
LWPOLYLINE entity, line 7914
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-12176760), 1=(12402820,-11546840)
LWPOLYLINE entity, line 7940
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12402820,-11546840), 1=(12641580,-11546840)
LWPOLYLINE entity, line 7966
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12641580,-11546840), 1=(12641580,-12176760)
LWPOLYLINE entity, line 7992
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-12176760), 1=(12682220,-12176760)
LWPOLYLINE entity, line 8018
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-12176760), 1=(12682220,-11546840)
LWPOLYLINE entity, line 8044
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12682220,-11546840), 1=(12920980,-11546840)
LWPOLYLINE entity, line 8070
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12920980,-11546840), 1=(12920980,-12176760)
LWPOLYLINE entity, line 8096
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15265400,-11087100), 1=(16078200,-11087100), 2=(16078200,-12636500), 3=(15265400,-12636500), 4=(15265400,-11087100), 5=(15265400,-11087100)
LWPOLYLINE entity, line 8134
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(15417800,-11112500), 1=(15925800,-11112500), 2=(15925800,-12611100), 3=(15417800,-12611100), 4=(15417800,-11112500), 5=(15417800,-11112500)
LWPOLYLINE entity, line 8172
LWPOLYLINE: layer="TopSilkLayer", flags=0x01, #pts=6, 0=(13296494,-12747854), 1=(13296494,-14277848), 2=(15206497,-14277848), 3=(15206497,-12747854), 4=(13296494,-12747854), 5=(13296494,-12747854)
LWPOLYLINE entity, line 8210
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11620500,-13583920), 1=(11620500,-14000480)
LWPOLYLINE entity, line 8236
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11760200,-13525500), 1=(11760200,-13566140)
LWPOLYLINE entity, line 8262
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11760200,-14018260), 1=(11760200,-14058900)
LWPOLYLINE entity, line 8288
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(11912600,-12877800), 1=(11658600,-12877800)
LWPOLYLINE entity, line 8314
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-13830300), 1=(13233400,-13703300)
LWPOLYLINE entity, line 8340
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-13703300), 1=(13233400,-13195300)
LWPOLYLINE entity, line 8366
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-13195300), 1=(13106400,-13195300)
LWPOLYLINE entity, line 8392
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-13195300), 1=(12979400,-13195300)
LWPOLYLINE entity, line 8418
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-13195300), 1=(12979400,-13703300)
LWPOLYLINE entity, line 8444
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-13703300), 1=(12979400,-13830300)
LWPOLYLINE entity, line 8470
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(12979400,-13830300), 1=(13106400,-13830300)
LWPOLYLINE entity, line 8496
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-13830300), 1=(13233400,-13830300)
LWPOLYLINE entity, line 8522
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13233400,-13703300), 1=(12979400,-13703300)
LWPOLYLINE entity, line 8548
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-13195300), 1=(13106400,-13131800)
LWPOLYLINE entity, line 8574
LWPOLYLINE: layer="TopSilkLayer", flags=0x00, #pts=2, 0=(13106400,-13830300), 1=(13106400,-13893800)
LWPOLYLINE entity, line 8600
